-1.58,0.02,0.19
-1.6,0.05,0.12
-1.19,-0.07,0.21
-0.79,-0.08,0.43
-0.5,-0.05,0.5
-0.35,-0.06,0.8
-0.03,0.22,0.71
0.08,0.14,1.02
-0.15,-0.25,1.03
0.2,-0.18,0.98
0.91,0.11,1.09
0.05,-0.14,0.8
0.2,-0.11,0.99
-0.03,-0.17,1.11
0.03,-0.04,0.92
-0.2,0.06,0.64
-0.69,0.1,0.55
-0.7,0.15,0.36
-1.2,-0.07,-0.04
-1.27,0.06,0.1
-1.53,0.04,0.44
-1.71,0,0.34
-1.63,-0.06,0.18
-1.25,-0.08,0.19
-0.87,-0.04,0.32
-0.49,0.04,0.42
-0.57,-0.1,0.94
0.18,0.49,1
-0.17,0.1,0.95
0.05,-0.17,0.79
-0.03,-0.28,1.25
0.48,0.23,1.2
0.21,-0.1,0.99
0.55,0.09,1.09
-0.04,-0.25,1.12
-0.09,-0.01,0.85
-0.42,-0.14,0.7
-0.76,0.03,0.38
-0.76,0,0.56
-1.08,-0.15,0.27
-1.14,-0.04,-0.08
-1.41,-0.07,0.21
-1.63,-0.06,0.26
-1.57,-0.05,0.14
-1.28,0.04,0.16
-0.83,-0.02,0.22
-0.51,-0.05,0.44
-0.53,0.12,0.84
0.04,0.28,0.43
-0.18,0.05,0.96
0.43,-0.19,1.09
-0.14,-0.02,1.29
0.16,-0.17,0.84
0.05,0.12,0.9
0.46,0.06,1
0.54,0.07,1.15
-0.2,0.02,0.63
-0.18,-0.18,0.76
-0.57,0.01,0.49
-0.93,-0.03,0.4
-1.21,-0.09,0.24
-1.35,-0.09,0.31
-1.45,-0.16,0.24
-1.66,-0.16,0.22
-1.73,-0.21,0.12
-1.28,-0.25,0.09
-0.61,-0.08,0.25
-0.31,-0.11,0.63
-0.02,0.08,0.6
-0.04,-0.09,1.16
0.15,0.06,0.99
0.2,-0.22,1.2
0.55,-0.02,1.09
0.24,-0.04,1.19
0.3,-0.12,0.81
-0.11,0.08,0.75
-0.52,-0.07,0.48
-0.81,0.03,0.52
-1.43,0,0.19
-1.66,0.02,0.12
-1.77,-0.16,0.24
-1.66,0.04,0.11
-1.01,0.03,0.21
-0.33,0.03,0.25
-0.12,-0.14,1.04
0.25,0.24,0.95
0.48,-0.04,1.28
0.18,-0.07,0.97
0.32,-0.1,0.94
-0.16,0.08,0.83
-0.32,0,0.31
-1.23,0,0.15
-1.61,-0.12,0.05
-1.87,-0.15,0.1
-1.95,-0.18,0.24
-1.48,-0.03,0.03
-0.85,0.03,0.17
-0.23,0,0.34
-0.07,-0.13,0.89
0.3,0.28,0.93
0.48,-0.09,1.07
0.22,-0.01,0.99
0.1,-0.13,1.18
-0.12,-0.05,0.91
-0.16,0.04,0.59
-0.55,0.03,0.43
-1.03,0.01,0.17
-1.47,-0.03,0.03
-1.44,-0.15,0.27
-1.68,-0.24,0.13
-1.73,-0.06,0.04
-1.24,-0.08,0.13
-0.67,-0.07,0.2
-0.36,-0.05,0.51
-0.23,-0.13,0.74
-0.17,0.71,1.12
0.09,-0.53,0.85
0.2,-0.25,0.94
0.2,-0.22,0.93
0.25,-0.09,1.12
0.17,-0.08,1.1
-0.05,-0.02,0.64
-0.33,0.07,0.56
-0.91,0.07,0.16
-1.27,0.16,0.24
-1.21,-0.08,0.17
-1.34,-0.16,0.24
-1.74,-0.18,0.19
-1.52,-0.07,0.18
-0.95,-0.2,0.23
-0.51,-0.03,0.42
-0.37,0.02,0.68
-0.31,-0.04,0.71
-0.91,0.42,0.84
0.3,-0.61,0.94
0.16,-0.23,1.15
-0.43,-0.22,1.18
0.13,0.03,1.01
0.21,-0.03,0.97
-0.15,-0.02,0.91
-0.31,-0.02,0.76
-0.43,0.14,0.43
-0.92,0.14,0.51
-1.1,0.18,0.14
-1.42,0.07,0.21
-1.53,0.01,0.3
-1.57,0.04,0.32
-1.29,0.08,0.2
-0.95,0.08,0.3
-0.62,0.1,0.52
-0.32,0,0.53
-0.35,-0.17,0.92
-0.35,-0.03,0.94
-0.3,-0.14,1.03
-0.14,0.31,0.9
-0.12,-0.18,0.88
-0.29,-0.56,1.78
0.03,0.02,1.16
0.07,-0.06,1.06
0.02,-0.02,0.99
-0.11,0.04,0.89
-0.02,-0.05,1.04
-0.02,-0.01,1
-0.06,-0.11,0.95
-0.23,0.03,1
-0.39,-0.01,1.04
-0.15,-0.1,1.08
-0.04,0,0.98
-0.08,0.01,0.99
-0.14,0.03,1.04
-0.16,0.02,1.01
-0.18,0.27,0.98
-0.21,-0.08,0.98
-0.11,0.03,0.97
-0.13,-0.07,0.93
